date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2025-08-08 17:16:00,"Na semana, indice subiu 2,62%",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2025-08-08 17:25:00,(MÃ¡rcio Anaya),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-08 17:25:00,"MERCADOS: Ibovespa cai pressionado por Petrobras, mas fecha semana em alta repercutindo balanÃ§os","Na contramÃ£o de NY, a bolsa brasileira recuou nesta 6ÂªF, pressionada pelo balanÃ§o da Petrobras, que veio tem linha com as expectativas, mas decepcionou no quesito dividendos â com chances reduzidas inclusive de distribuiÃ§Ãµes extraordinÃ¡rias no ano. O Ibovespa terminou em baixa de 0,45%, aos 135.913,25 pontos, com forte giro de R$ 25,4 bilhÃµes. Na semana, o indicador acumula ganho de 2,6%. A queda de hoje foi limitada por Vale, que subiu 2,37% (R$ 55,39). De pano de fundo, a Bloomberg noticiou que Bolsonaro nÃ£o deve apoiar uma eventual candidatura de TarcÃ­sio a presidÃªncia da RepÃºblica. AlÃ©m dos proventos, pesou sobre Petrobras a intenÃ§Ã£o de voltar a distribuiÃ§Ã£o de GLP no varejo e as aÃ§Ãµes terminaram nas mÃ­nimas, entre as maiores quedas do Ibovespa, com a ON em -7,95% (R$ 32,85) e PN em -6,15% (R$ 30,53). A lideranÃ§a negativa ficou com Rumo (-9,50%; R$ 15,34), com um resultado do 2Âºtri em linha, mas um dos mais fracos desde 2016 segundo o ItaÃº BBA. Renner aparece em terceiro com -7,26% (R$ 16,73). Do lado positivo, Braskem subiu 4,41% (R$ 8,76) diante de potencial venda de ativos para a Unipar. Na sequÃªncia aparece Eletrobras (ON +3,53%, a R$ 44,28; e PNB +3,41%, a R$ 47,60), em alta firme pelo segundo dia consecutivo, ainda repercutindo o balanÃ§o positivo e o anÃºncio de R$ 4 bilhÃµes em proventos.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2025-08-08 17:36:00,AO VIVO/Trump: Teremos uma reuniao com a RÃºssia e anunciaremos o local mais tarde,(Reuters),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2025-08-08 17:36:00,Zelensky estÃ¡ recebendo tudo o que precisa e estÃ¡ ocorrendo alguma troca de territÃ³rios para o bem de RÃºssia e UcrÃ¢nia,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
2025-08-08 17:36:00,"Questionado se seria a Ãºltima oportunidade de Putin para alcanÃ§ar a paz, ele disse: ""NÃ£o gosto de usar o termo 'Ãºltima chance'""","Trump estÃ¡ falando na Casa Branca, onde recebe lÃ­deres do AzerbaijÃ£o e da ArmÃªnia para assinar acordo de paz",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-08 17:43:00,AO VIVO/Trump: Vou me reunir em breve com Putin,(Reuters),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-08 17:43:00,"""Teria sido mais cedo, mas acho que hÃ¡ medidas de seguranÃ§a que, infelizmente, as pessoas precisam tomar""",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0
2025-08-08 17:47:00,"CBO: DÃ©ficit orÃ§amentÃ¡rio dos EUA cresce 19% em julho na comparaÃ§Ã£o anual, para US$ 289 bi",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
2025-08-08 17:47:00,"No acumulado de 10 meses do ano fiscal, dÃ©ficit alcanÃ§a US$ 1,6 tri, alta de US$ 109 bi na comparaÃ§Ã£o com igual perÃ­odo do ano anterior",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
2025-08-08 17:52:00,"SuÃ­Ã§a: AssociaÃ§Ã£o de metais preciosos vÃª como ""inviÃ¡vel"" exportaÃ§Ã£o de ouro aos EUA se houver tarifa","Mais cedo, a Bloomberg noticiou que a Casa Branca divulgarÃ¡ uma ordem executiva para esclarecer uma ""desinformaÃ§Ã£o sobre a tarifaÃ§Ã£o"" do ouro",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,1
2025-08-08 17:56:00,"Direcional: Acionistas aprovam em AGE desdobramento, sem alteraÃ§Ã£o do capital social, da totalidade das aÃ§Ãµes ON de emissÃ£o da companhia, na proporÃ§Ã£o de uma para trÃªs",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2025-08-13 09:01:00,"No primeiro semestre, o varejo acumulou crescimento de 1,8%; acumulado nos Ãºltimos 12 meses foi a 2,7%",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
2025-08-13 09:01:00,"Frente a junho de 2024, o volume de vendas do varejo variou 0,3%",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2025-08-13 09:01:00,"MÃ©dia mÃ³vel trimestral foi de -0,3%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
2025-08-13 09:01:00,"IBGE: Volume de vendas do comÃ©rcio varejista cai -0,1% em junho frente a maio, na sÃ©rie com ajuste sazonal",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,-1,0,0,-1,0,0
2025-08-13 09:03:00,"Dolar sobe 0,08%, a  R$ 5,3912; Dolar futuro cai 0,26%, a R$ 5,4150 (-0,26%)",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1
2025-08-13 09:03:00,Juros futuros abrem em queda,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,-1,0
2025-08-13 09:03:00,"Ibovespa futuro cede aos 137.990 pontos (-0,10%)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
2025-08-13 09:16:00,"Trump considera 11 candidatos para presidente do Fed, incluindo David Zervos e Rick Rieder, dizem fontes da CNBC",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-13 09:16:00,"Os novos nomes incluem o estrategista-chefe da Jefferies, David Zervos, o ex-governador do Fed, Larry Lindsey, e Rick Rieder, diretor de investimentos da BlackRock",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2025-08-13 09:16:00,"Sob consideraÃ§Ã£o estÃ£o dirigentes e ex dirigentes do Fed Michelle Bowman, Chris Waller, Lorie Logan, Philip Jefferson e james Bullard; alÃ©m de  Marc Summerlin (assessor de Bush), Kevin Hassett (Conselho EconÃ´mico Nacional) e Kevin Warsh, tambÃ©m ex Fed",13/08/2025 09:21 - +55ââââââââ43: B3 estÃ¡ com instabilidade no roteamento. Tudo desajustado nos grÃ¡ficos,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
2025-08-13 09:28:00,Fitch Ratings corta notas de crÃ©dito em moedas estrangeira e local da Braskem de âBBâ para âBB-â e a nota nacional de âAAA(bra)â para âAA(bra)â,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2025-08-13 09:28:00,Todas as notas foram colocadas em observaÃ§Ã£o negativa,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2025-08-13 09:28:00,"Rebaixamentos refletem indicadores de crÃ©dito persistentemente fracos, especialmente apÃ³s os resultados do Ãºltimo trimestre, diz agÃªncia de classificaÃ§Ã£o de risco","Isso levou a uma revisÃ£o das estimativas de alavancagem da companhia. A observaÃ§Ã£o negativa indica expectativa de maiores pressÃµes sobre a liquidez, por conta do consumo de caixa recorrente. Combinado a riscos mais intensos, isso pode limitar a capacidade de acesso da petroquÃ­mica ao mercado de capitais, avalia a Fitch",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2025-08-13 09:42:00,"SÃ£o 15 marcas sob o comando da nova unidade: Animale, Farm Rio, Farm Etc, FÃ¡bula, Maria FilÃ³, NV, Cris Barros, Carol Bassi, OFF Premium, Reserva, Reserva Mini, Reserva Go, Oficina, INK e Foxton","JÃ¡ Roberto Jatahy deixa a gestÃ£o operacional das marcas para assumir âum papel mais estratÃ©gico e de expansÃ£o como chief of brands officer (CBO)â, afirma o site",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2025-08-13 09:42:00,"Companhia unificou os negÃ³cios de vestuÃ¡rio feminino com os de vestuÃ¡rio masculino sob o comando de Ruy Kameyama, que Ã© o novo CEO de fashion & lifestytle",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025-08-13 09:42:00,"EMPRESAS: Azzas 2154 passa por sua maior reestruturaÃ§Ã£o desde a fusÃ£o entre Grupo Soma e Arezzo, informa o NeoFeed",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2025-08-13 10:14:00,"Ibovespa encerra os leilÃµes em queda de 0,19%, aos 137.650,71 pontos",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2025-08-13 10:23:00,Acompanhe a movimentaÃ§Ã£o das principais aÃ§Ãµes do Ibovespa:,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025-08-13 10:23:00,Bradesco PN:,"-0,31% (R$ 16,22)",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0
2025-08-13 10:23:00,ItaÃº:,"-0,26% (R$ 37,93)",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2025-08-13 10:23:00,Petrobras ON:,"-0,63% (R$ 32,89) Papel cai mais do que os contratos futuros da commodity, cujo recuo nÃ£o chega a 0,15%",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,1,0,-1,0
2025-08-13 10:23:00,Petrobras PN:,"-0,36% (R$ 30,69) Papel cai mais do que os contratos futuros da commodity, cujo recuo nÃ£o chega a 0,15%",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,-1,0
2025-08-13 10:23:00,Vale:,"-0,44% (R$ 54,06) Setor de mineraÃ§Ã£o e siderurgia cai majoritariamente, apÃ³s o recuo de 0,75% do minÃ©rio de ferro em Dalian, na China",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,1,0
2025-08-13 10:25:00,"Citi corta preÃ§o-alvo de Totvs de R$ 54 para R$ 52, mantendo recomendaÃ§Ã£o de compra",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
2025-08-13 10:25:00,Empresa deve manter bom momento operacional e financeiro na segunda metade do ano com demanda robusta,"AÃ§Ã£o Ã© negociada a 22,4 vezes o preÃ§o-lucro, o que nÃ£o a torna barata em meio a falta de gatilhos Ã³bvios de valorizaÃ§Ã£o, mas a combinaÃ§Ã£o de execuÃ§Ã£o consistente dos negÃ³cios e previsibilidade de resultados compensa esse fator",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2025-08-13 10:27:00,"CNI: ConfianÃ§a do EmpresÃ¡rio Industrial caiu para 46,1 pontos em julho, 1,2 ponto menor que o mÃªs anterior",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,0
2025-08-13 10:27:00,"Foi o oitavo mÃªs seguido abaixo da linha de 50 pontos, o que indica falta de confianÃ§a e aumento de pessimismo dos industriais",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
2025-08-13 10:28:00,Abertura: Corte de juros ainda maiores pelo Fed enfraquece o Dolar,"O Dolar rondou a estabilidade ante o real na abertura e agora sobe a R$ 5,3992  (+0,23%), em meio ao aumento das  chances de corte de juros pelo Fed. Os juros futuros cedem moderadamente, mas a ponta longa jÃ¡ ameaÃ§a acompanhar o Dolar, enquanto os rendimentos dos Treasuries caem. Mais cedo, varejo (-0,1% em junho) reforÃ§ou desaceleraÃ§Ã£o da economia e consequente corte na Selic. A moeda americana  cai de forma generalizada (DXY, aos  97,864 pontos, cai -0,24%) pela possibilidade de que a flexibilizaÃ§Ã£o em setembro possa ser ainda maior do que o que jÃ¡ estÃ¡ precificado (25pb), de -50pb, possibilidade levantada hoje pelo secretÃ¡rio do Tesouro Scott Bessent. A venda de Dolar ganhou forÃ§a apÃ³s o CPI de julho dos EUA ter permanecido inalterado e dentro do esperado. A agenda Ã© esvaziada hoje, mas alguns Fed boys devem falar e, quem sabe, engrossar a lista dos defensores de um corte no prÃ³ximo mÃªs. Aqui, governo apresenta plano de contingÃªncia ao tarifaÃ§o dos EUA as 11h30. O Ibovespa cai 0,69%, a 136.957,74 pontos.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1
2025-08-13 10:28:00,(Ana Katia),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-13 10:32:00,"NY/Abertura: Dow Jones +0,48% (44.672,94); S&P 500 +0,36% (6.468,86) e Nasdaq +0,39% (21.766,67)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
2025-08-13 10:43:00,"Juros longos acompanham o Dolar, que sobe 0,25%, a R$ 5,40",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,0,0,1
2025-08-13 10:43:00,"Jan/29 a 13,155%, de 13,093%; Jan/31 a 13,420%, de 13,339%",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,-1,1,1,1,0,0
2025-08-13 10:46:00,SÃ£o Martinho,": +3,40% (R$ 17,35)",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2025-08-13 10:46:00,Porto,": +2,29% (R$ 56,27) Empresa teve lucro de R$ 878 milhÃµes no 2TRI, alta de 50% em relaÃ§Ã£o ao mesmo perÃ­odo do ano passado",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2025-08-13 10:46:00,Brava Energia,": +2,18% (R$ 20,13)",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,1
2025-08-13 10:46:00,Maiores baixas do Ibovespa:,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
2025-08-13 10:46:00,CVC,": -12,07% (R$ 2,04) Companhia teve prejuÃ­zo de R$ 46,4 milhÃµes no 2TRI, mais que o dobro do prejuÃ­zo de R$ 22,2 milhÃµes de um ano antes",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0
2025-08-13 10:46:00,Lojas Renner,": -3,83% (R$ 16,08)",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025-08-13 10:46:00,AssaÃ­,": -3,35% (R$ 10,10)",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,0,0,1,0
2025-08-13 10:46:00,Maiores altas do Ibovespa:,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2025-08-13 10:48:00,"Citi reitera recomendaÃ§Ã£o de compra para Grupo Mateus, com preÃ§o-alvo a R$ 10",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2025-08-13 10:48:00,"Empresa superou expectativas no 2TRI, com melhorias consistentes de margens e evoluÃ§Ã£o de lojas recÃ©m-abertas",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
2025-08-13 11:01:00,Ela foi encaminhada para um hospital em Roma; nova audiÃªncia serÃ¡ marcada,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2025-08-13 11:01:00,Carla Zambelli passa mal durante audiÃªncia no processo de extradiÃ§Ã£o da ItÃ¡lia,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0
2025-08-13 11:15:00,"O ROE atingiu 15,1%, ante 16,0% no 1TRI e 11,1% no mesmo intervalo de 2024",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,1,0,0
2025-08-13 11:15:00,"A margem financeira bruta teve baixa de 2,5% no trimestre e subiu 2,2% no ano, para R$ 2,311 bilhÃµes",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
2025-08-13 11:15:00,"EMPRESAS: BV tem lucro de R$ 459 milhÃµes no 2TRI, baixa de 4,4% ante o 1TRI e e alta de 26,5% na comparaÃ§Ã£o anual",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0
2025-08-13 11:15:00,"Centenas de voos foram cancelados; o tufÃ£o Podul atingiu a cidade de Taitung, no sudeste de Taiwan",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0
2025-08-13 11:15:00,TufÃ£o atinge Taiwan e obriga 5 mil pessoas a deixaram suas casas,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0
2025-08-13 11:30:00,Daqui a pouco comeÃ§a evento com Lula para assinatura da MP que irÃ¡ destinar R$ 30 bi para os setores afetados pelas tarifas de Trump,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
2025-08-13 11:30:00,Siga pelo Youtube,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1
2025-08-13 11:30:00,"Evento deverÃ¡ ter a presenÃ§a de Hugo Motta e Davi Alcolumbre, alÃ©m de outras autoridades",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-13 11:35:00,Em Cushing +45 mil,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1
2025-08-13 11:35:00,"DoE: Os estoques de petrÃ³leo bruto nos EUA aumentaram em 3,04 milhÃµes  de barris na semana passada; consenso -800 mil",,,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0
2025-08-13 11:35:00,Estoques de gasolina diminuÃ­ram em 792 mil (consenso -1 mi),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,-1,1,0,-1,0,0
2025-08-13 11:35:00,Destilados aumentaram para 714 mil barris (consenso 350 mil),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,-1,1
2025-08-13 11:40:00,"EUA: RelatÃ³rio mensal de empregos nos EUA nÃ£o serÃ¡ suspenso, dizem assessores de Trump","Indicado ao BSL por Trump, EJ Antoni sugeriu suspender o payroll, dizendo e que metodologia, modelagem econÃ´mica e premissas subjacentes de relatÃ³rio de empregos sÃ£o ""fundamentalmente falhas"". Trump demitiu a ex-chefe do Ã³rgÃ£o, Erika McEntarfer, acusando-a de manipular os nÃºmeros do payroll para prejudicÃ¡-lo politicamente",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2025-08-13 11:42:00,"EMPRESAS: CVC despenca mais de 12%, apÃ³s resultados do 2TRI","Os papeis da CVC lideram as baixas do Ibovespa nesta quarta-feira, com perda de 12,50% (R$ 2,03). A empresa teve prejuÃ­zo de R$ 46,4 milhÃµes no 2TRI, o que significa que o valor mais que dobrou ante prejuÃ­zo de R$ 22,2 milhÃµes um ano antes. Para os Citi, os resultados vieram em linha com o esperado, em razÃ£o da recuperaÃ§Ã£o dos negÃ³cios nos EUA. Banco destacou tambÃ©m a estabilidade da dÃ­vida lÃ­quida da companhia. JÃ¡ o BTG salientou a piora dos resultados financeiros no perÃ­odo, embora tenha dito que as tendÃªncias operacionais mostraram melhorias, tanto no Brasil quanto na Argentina.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2025-08-13 11:48:00,"Citi reforÃ§a recomendaÃ§Ã£o neutra para MRV, com preÃ§o-alvo a R$ 6,70",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2025-08-13 11:48:00,"Resultados do 2TRI vieram acima do esperado quando desconsiderados os nÃºmeros da subsidiÃ¡ria Resia, diz banco",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,0,0
